0,WHAT TIME IS IT IN NEW YORK,*,*,<sraix>WHAT TIME IS IT IN NEW YORK</sraix>,sraix.aiml
0,WHAT TIME IS IT IN CHINA,*,*,<sraix>WHAT TIME IS IT IN CHINA</sraix>,sraix.aiml
0,WHAT TIME IS IT IN *,*,*,<sraix>WHAT TIME IS IT IN <star/></sraix>,sraix.aiml
0,WHAT TIME IS IT IN THE *,*,*,<sraix>WHAT TIME IS IT IN THE <star/></sraix>,sraix.aiml
0,WHAT TIME IS IT IN CHICAGO,*,*,<sraix>WHAT TIME IS IT IN CHICAGO</sraix>,sraix.aiml
0,WHAT TIME IS IT IN VIRGINIA,*,*,<sraix>WHAT TIME IS IT IN VIRGINIA</sraix>,sraix.aiml
0,WHAT TIME IS IT IN ENGLAND,*,*,<sraix>WHAT TIME IS IT IN ENGLAND</sraix>,sraix.aiml
0,WHAT TIME DOES *,*,*,<sraix>WHAT TIME DOES <star/></sraix>,sraix.aiml
0,WHAT TIME DOES THE *,*,*,<sraix>WHAT TIME DOES THE <star/></sraix>,sraix.aiml
0,WHAT ARE *,*,*,<sraix>WHAT ARE <star/></sraix>,sraix.aiml
0,WHAT ARE THE LATEST HEADLINES,*,*,<sraix>WHAT ARE THE LATEST HEADLINES</sraix>,sraix.aiml
0,WHAT ARE THE 4 *,*,*,<sraix>WHAT ARE THE 4 <star/></sraix>,sraix.aiml
0,WHAT ARE THE *,*,*,<sraix>WHAT ARE THE <star/></sraix>,sraix.aiml
0,WHAT ARE THE INGREDIENTS OF *,*,*,<sraix>WHAT ARE THE INGREDIENTS OF <star/></sraix>,sraix.aiml
0,WHAT ARE THE BEST *,*,*,<sraix>WHAT ARE THE BEST <star/></sraix>,sraix.aiml
0,WHAT ARE SOME *,*,*,<sraix>WHAT ARE SOME <star/></sraix>,sraix.aiml
0,WHAT *,*,*,<sraix>WHAT <star/></sraix>,sraix.aiml
0,WHAT IS LIFE,*,*,<sraix>WHAT IS LIFE</sraix>,sraix.aiml
0,WHAT IS TODAY S *,*,*,<sraix>WHAT IS TODAY S <star/></sraix>,sraix.aiml
0,WHAT IS GOING ON WITH *,*,*,<sraix>WHAT IS GOING ON WITH <star/></sraix>,sraix.aiml
0,WHAT IS A GREAT *,*,*,<sraix>WHAT IS A GREAT <star/></sraix>,sraix.aiml
0,WHAT IS A *,*,*,<sraix>WHAT IS A <star/></sraix>,sraix.aiml
0,WHAT IS A MAN *,*,*,<sraix>WHAT IS A MAN <star/></sraix>,sraix.aiml
0,WHAT IS A COOKIE,*,*,<sraix>WHAT IS A COOKIE</sraix>,sraix.aiml
0,WHAT IS A DOG,*,*,<sraix>WHAT IS A DOG</sraix>,sraix.aiml
0,WHAT IS A TEST,*,*,<sraix>WHAT IS A TEST</sraix>,sraix.aiml
0,WHAT IS A VAGINA,*,*,<sraix>WHAT IS A VAGINA</sraix>,sraix.aiml
0,WHAT IS A COMPUTER,*,*,<sraix>WHAT IS A COMPUTER</sraix>,sraix.aiml
0,WHAT IS A BLACK *,*,*,<sraix>WHAT IS A BLACK <star/></sraix>,sraix.aiml
0,WHAT IS A GOOD *,*,*,<sraix>WHAT IS A GOOD <star/></sraix>,sraix.aiml
0,WHAT IS A GOOD WAY TO *,*,*,<sraix>WHAT IS A GOOD WAY TO <star/></sraix>,sraix.aiml
0,WHAT IS A SQUARE *,*,*,<sraix>WHAT IS A SQUARE <star/></sraix>,sraix.aiml
0,WHAT IS A CAT,*,*,<sraix>WHAT IS A CAT</sraix>,sraix.aiml
0,WHAT IS A LITTLE *,*,*,<sraix>WHAT IS A LITTLE <star/></sraix>,sraix.aiml
0,WHAT IS A PENIS,*,*,<sraix>WHAT IS A PENIS</sraix>,sraix.aiml
0,WHAT IS MARIJUANA,*,*,<sraix>WHAT IS MARIJUANA</sraix>,sraix.aiml
0,WHAT IS PANDORA,*,*,<sraix>WHAT IS PANDORA</sraix>,sraix.aiml
0,WHAT IS ARTIFICIAL INTELLIGENCE,*,*,<sraix>WHAT IS ARTIFICIAL INTELLIGENCE</sraix>,sraix.aiml
0,WHAT IS IRIS,*,*,<sraix>WHAT IS IRIS</sraix>,sraix.aiml
0,WHAT IS FACEBOOK,*,*,<sraix>WHAT IS FACEBOOK</sraix>,sraix.aiml
0,WHAT IS THE MAIN *,*,*,<sraix>WHAT IS THE MAIN <star/></sraix>,sraix.aiml
0,WHAT IS THE LATEST NEWS,*,*,<sraix>WHAT IS THE LATEST NEWS</sraix>,sraix.aiml
0,WHAT IS THE LATEST NEWS ON *,*,*,<sraix>WHAT IS THE LATEST NEWS ON <star/></sraix>,sraix.aiml
0,WHAT IS THE LATEST NEWS *,*,*,<sraix>WHAT IS THE LATEST NEWS <star/></sraix>,sraix.aiml
0,WHAT IS THE LATEST *,*,*,<sraix>WHAT IS THE LATEST <star/></sraix>,sraix.aiml
0,WHAT IS THE ENGLISH *,*,*,<sraix>WHAT IS THE ENGLISH <star/></sraix>,sraix.aiml
0,WHAT IS THE WORLD S *,*,*,<sraix>WHAT IS THE WORLD S <star/></sraix>,sraix.aiml
0,WHAT IS THE WORLD *,*,*,<sraix>WHAT IS THE WORLD <star/></sraix>,sraix.aiml
0,WHAT IS THE BEST PHONE,*,*,<sraix>WHAT IS THE BEST PHONE</sraix>,sraix.aiml
0,WHAT IS THE BEST PLACE TO *,*,*,<sraix>WHAT IS THE BEST PLACE TO <star/></sraix>,sraix.aiml
0,WHAT IS THE BEST THING TO *,*,*,<sraix>WHAT IS THE BEST THING TO <star/></sraix>,sraix.aiml
0,WHAT IS THE BEST *,*,*,<sraix>WHAT IS THE BEST <star/></sraix>,sraix.aiml
0,WHAT IS THE BEST SELLING *,*,*,<sraix>WHAT IS THE BEST SELLING <star/></sraix>,sraix.aiml
0,WHAT IS THE BEST WAY TO *,*,*,<sraix>WHAT IS THE BEST WAY TO <star/></sraix>,sraix.aiml
0,WHAT IS THE BEST KIND OF *,*,*,<sraix>WHAT IS THE BEST KIND OF <star/></sraix>,sraix.aiml
0,WHAT IS THE GREATEST *,*,*,<sraix>WHAT IS THE GREATEST <star/></sraix>,sraix.aiml
0,WHAT IS THE NUMBER *,*,*,<sraix>WHAT IS THE NUMBER <star/></sraix>,sraix.aiml
0,WHAT IS THE LONGEST RIVER IN *,*,*,<sraix>WHAT IS THE LONGEST RIVER IN <star/></sraix>,sraix.aiml
0,WHAT IS THE PURPOSE OF LIFE,*,*,<sraix>WHAT IS THE PURPOSE OF LIFE</sraix>,sraix.aiml
0,WHAT IS THE PHONE NUMBER *,*,*,<sraix>WHAT IS THE PHONE NUMBER <star/></sraix>,sraix.aiml
0,WHAT IS THE NEW *,*,*,<sraix>WHAT IS THE NEW <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER,*,*,<sraix>WHAT IS THE WEATHER</sraix>,sraix.aiml
0,WHAT IS THE WEATHER FORECAST FOR *,*,*,<sraix>WHAT IS THE WEATHER FORECAST FOR <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER FOR TODAY,*,*,<sraix>WHAT IS THE WEATHER FOR TODAY</sraix>,sraix.aiml
0,WHAT IS THE WEATHER FOR *,*,*,<sraix>WHAT IS THE WEATHER FOR <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER FOR TOMORROW,*,*,<sraix>WHAT IS THE WEATHER FOR TOMORROW</sraix>,sraix.aiml
0,WHAT IS THE WEATHER RIGHT NOW,*,*,<sraix>WHAT IS THE WEATHER RIGHT NOW</sraix>,sraix.aiml
0,WHAT IS THE WEATHER TODAY,*,*,<sraix>WHAT IS THE WEATHER TODAY</sraix>,sraix.aiml
0,WHAT IS THE WEATHER TODAY *,*,*,<sraix>WHAT IS THE WEATHER TODAY <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER GOING TO BE *,*,*,<sraix>WHAT IS THE WEATHER GOING TO BE <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER GOING TO BE LIKE TODAY,*,*,<sraix>WHAT IS THE WEATHER GOING TO BE LIKE TODAY</sraix>,sraix.aiml
0,WHAT IS THE WEATHER GOING TO BE LIKE IN *,*,*,<sraix>WHAT IS THE WEATHER GOING TO BE LIKE IN <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER IN PARIS,*,*,<sraix>WHAT IS THE WEATHER IN PARIS</sraix>,sraix.aiml
0,WHAT IS THE WEATHER IN *,*,*,<sraix>WHAT IS THE WEATHER IN <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER IN LONDON,*,*,<sraix>WHAT IS THE WEATHER IN LONDON</sraix>,sraix.aiml
0,WHAT IS THE WEATHER *,*,*,<sraix>WHAT IS THE WEATHER <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE,*,*,<sraix>WHAT IS THE WEATHER LIKE</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE FOR TODAY,*,*,<sraix>WHAT IS THE WEATHER LIKE FOR TODAY</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE FOR TOMORROW,*,*,<sraix>WHAT IS THE WEATHER LIKE FOR TOMORROW</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE TODAY,*,*,<sraix>WHAT IS THE WEATHER LIKE TODAY</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE IN NEW YORK,*,*,<sraix>WHAT IS THE WEATHER LIKE IN NEW YORK</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE IN *,*,*,<sraix>WHAT IS THE WEATHER LIKE IN <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE *,*,*,<sraix>WHAT IS THE WEATHER LIKE <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE HERE,*,*,<sraix>WHAT IS THE WEATHER LIKE HERE</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE OUTSIDE,*,*,<sraix>WHAT IS THE WEATHER LIKE OUTSIDE</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE TOMORROW,*,*,<sraix>WHAT IS THE WEATHER LIKE TOMORROW</sraix>,sraix.aiml
0,WHAT IS THE WEATHER TOMORROW,*,*,<sraix>WHAT IS THE WEATHER TOMORROW</sraix>,sraix.aiml
0,WHAT IS THE WEATHER OUTSIDE,*,*,<sraix>WHAT IS THE WEATHER OUTSIDE</sraix>,sraix.aiml
0,WHAT IS THE CAPITAL OF CHINA,*,*,<sraix>WHAT IS THE CAPITAL OF CHINA</sraix>,sraix.aiml
0,WHAT IS THE CAPITAL OF *,*,*,<sraix>WHAT IS THE CAPITAL OF <star/></sraix>,sraix.aiml
0,WHAT IS THE CAPITAL OF INDIA,*,*,<sraix>WHAT IS THE CAPITAL OF INDIA</sraix>,sraix.aiml
0,WHAT IS THE CAPITAL OF PAKISTAN,*,*,<sraix>WHAT IS THE CAPITAL OF PAKISTAN</sraix>,sraix.aiml
0,WHAT IS THE CAPITAL CITY OF *,*,*,<sraix>WHAT IS THE CAPITAL CITY OF <star/></sraix>,sraix.aiml
0,WHAT IS THE CURRENT WEATHER,*,*,<sraix>WHAT IS THE CURRENT WEATHER</sraix>,sraix.aiml
0,WHAT IS THE CURRENT *,*,*,<sraix>WHAT IS THE CURRENT <star/></sraix>,sraix.aiml
0,WHAT IS THE HISTORY OF *,*,*,<sraix>WHAT IS THE HISTORY OF <star/></sraix>,sraix.aiml
0,WHAT IS THE INTERNET,*,*,<sraix>WHAT IS THE INTERNET</sraix>,sraix.aiml
0,WHAT IS THE BIGGEST *,*,*,<sraix>WHAT IS THE BIGGEST <star/></sraix>,sraix.aiml
0,WHAT IS THE TIME IN *,*,*,<sraix>WHAT IS THE TIME IN <star/></sraix>,sraix.aiml
0,WHAT IS THE DISTANCE *,*,*,<sraix>WHAT IS THE DISTANCE <star/></sraix>,sraix.aiml
0,WHAT IS THE DISTANCE TO THE MOON,*,*,<sraix>WHAT IS THE DISTANCE TO THE MOON</sraix>,sraix.aiml
0,WHAT IS THE NAME OF *,*,*,<sraix>WHAT IS THE NAME OF <star/></sraix>,sraix.aiml
0,WHAT IS THE NAME OF THE *,*,*,<sraix>WHAT IS THE NAME OF THE <star/></sraix>,sraix.aiml
0,WHAT IS THE FULL FORM OF *,*,*,<sraix>WHAT IS THE FULL FORM OF <star/></sraix>,sraix.aiml
0,WHAT IS THE PERFECT *,*,*,<sraix>WHAT IS THE PERFECT <star/></sraix>,sraix.aiml
0,WHAT IS THE *,*,*,<sraix>WHAT IS THE <star/></sraix>,sraix.aiml
0,WHAT IS THE SPEED OF LIGHT,*,*,<sraix>WHAT IS THE SPEED OF LIGHT</sraix>,sraix.aiml
0,WHAT IS THE LARGEST COMPANY,*,*,<sraix>WHAT IS THE LARGEST COMPANY</sraix>,sraix.aiml
0,WHAT IS THE AVERAGE *,*,*,<sraix>WHAT IS THE AVERAGE <star/></sraix>,sraix.aiml
0,WHAT IS THE TALLEST BUILDING IN THE WORLD,*,*,<sraix>WHAT IS THE TALLEST BUILDING IN THE WORLD</sraix>,sraix.aiml
0,WHAT IS THE HIGHEST *,*,*,<sraix>WHAT IS THE HIGHEST <star/></sraix>,sraix.aiml
0,WHAT IS THE HIGHEST MOUNTAIN IN THE WORLD,*,*,<sraix>WHAT IS THE HIGHEST MOUNTAIN IN THE WORLD</sraix>,sraix.aiml
0,WHAT IS THE SOFTEST *,*,*,<sraix>WHAT IS THE SOFTEST <star/></sraix>,sraix.aiml
0,WHAT IS THE NEXT *,*,*,<sraix>WHAT IS THE NEXT <star/></sraix>,sraix.aiml
0,WHAT IS THE CURRENCY OF *,*,*,<sraix>WHAT IS THE CURRENCY OF <star/></sraix>,sraix.aiml
0,WHAT IS THE MEANING OF LIFE,*,*,<sraix>WHAT IS THE MEANING OF LIFE</sraix>,sraix.aiml
0,WHAT IS THE FASTEST *,*,*,<sraix>WHAT IS THE FASTEST <star/></sraix>,sraix.aiml
0,WHAT IS THE FASTEST CAR IN THE WORLD,*,*,<sraix>WHAT IS THE FASTEST CAR IN THE WORLD</sraix>,sraix.aiml
0,WHAT IS THE DIFFERENCE *,*,*,<sraix>WHAT IS THE DIFFERENCE <star/></sraix>,sraix.aiml
0,WHAT IS THE DIFFERENCE BETWEEN * AND *,*,*,<think><set name="equal">IS <star/> EQUALTO <star index="2"/></set></think>#Newline<condition name="equal">#Newline<li value="true">Aren't they exactly the same?</li>#Newline<li><sraix>WHAT IS THE DIFFERENCE BETWEEN <star/> and <star index="2"/></sraix></li>#Newline</condition>,sraix.aiml
0,WHAT IS THE DATE *,*,*,<sraix>WHAT IS THE DATE <star/></sraix>,sraix.aiml
0,WHAT IS THE TOP *,*,*,<sraix>WHAT IS THE TOP <star/></sraix>,sraix.aiml
0,WHAT IS THE SQUARE BEAR,*,*,<sraix>WHAT IS THE SQUARE BEAR</sraix>,sraix.aiml
0,WHAT IS THE SQUARE ROOT *,*,*,<sraix>WHAT IS THE SQUARE ROOT <star/></sraix>,sraix.aiml
0,WHAT IS THE SQUARE ROOT OF 2,*,*,<sraix>WHAT IS THE SQUARE ROOT OF 2</sraix>,sraix.aiml
0,WHAT IS THE SQUARE ROOT OF PI,*,*,<sraix>WHAT IS THE SQUARE ROOT OF PI</sraix>,sraix.aiml
0,WHAT IS THE SQUARE ROOT OF *,*,*,<sraix>WHAT IS THE SQUARE ROOT OF <star/></sraix>,sraix.aiml
0,WHAT IS THE POPULATION OF FRANCE,*,*,<sraix>WHAT IS THE POPULATION OF FRANCE</sraix>,sraix.aiml
0,WHAT IS THE POPULATION OF CHINA,*,*,<sraix>WHAT IS THE POPULATION OF CHINA</sraix>,sraix.aiml
0,WHAT IS THE POPULATION OF *,*,*,<sraix>WHAT IS THE POPULATION OF <star/></sraix>,sraix.aiml
0,WHAT IS THE POPULATION OF UNITED STATES,*,*,<sraix>WHAT IS THE POPULATION OF UNITED STATES</sraix>,sraix.aiml
0,WHAT IS THE SIZE OF *,*,*,<sraix>WHAT IS THE SIZE OF <star/></sraix>,sraix.aiml
0,WHAT IS THE MOST COMMON *,*,*,<sraix>WHAT IS THE MOST COMMON <star/></sraix>,sraix.aiml
0,WHAT IS THE MOST *,*,*,<sraix>WHAT IS THE MOST <star/></sraix>,sraix.aiml
0,WHAT IS THE MOST IMPORTANT *,*,*,<sraix>WHAT IS THE MOST IMPORTANT <star/></sraix>,sraix.aiml
0,WHAT IS THE <SET>ORDINAL</SET> *,*,*,<sraix>WHAT IS THE <star/> <star index="2"/></sraix>,sraix.aiml
0,WHAT IS THE TEMPERATURE,*,*,<sraix>WHAT IS THE TEMPERATURE</sraix>,sraix.aiml
0,WHAT IS THE TEMPERATURE IN *,*,*,<sraix>WHAT IS THE TEMPERATURE IN <star/></sraix>,sraix.aiml
0,WHAT IS ANDROID,*,*,<sraix>WHAT IS ANDROID</sraix>,sraix.aiml
0,WHAT IS ON *,*,*,<sraix>WHAT IS ON <star/></sraix>,sraix.aiml
0,WHAT IS SEX,*,*,<sraix>WHAT IS SEX</sraix>,sraix.aiml
0,WHAT IS PROCREATION,*,*,<sraix>WHAT IS PROCREATION</sraix>,sraix.aiml
0,WHAT IS GOOGLE,*,*,<sraix>WHAT IS GOOGLE</sraix>,sraix.aiml
0,WHAT IS TIME *,*,*,<sraix>WHAT IS TIME <star/></sraix>,sraix.aiml
0,WHAT IS NOUN,*,*,<sraix>WHAT IS NOUN</sraix>,sraix.aiml
0,WHAT IS LOVE,*,*,<sraix>WHAT IS LOVE</sraix>,sraix.aiml
0,WHAT IS IN A *,*,*,<sraix>WHAT IS IN A <star/></sraix>,sraix.aiml
0,WHAT IS IN *,*,*,<sraix>WHAT IS IN <star/></sraix>,sraix.aiml
0,WHAT IS IN THE *,*,*,<sraix>WHAT IS IN THE <star/></sraix>,sraix.aiml
0,WHAT IS *,*,*,<sraix>WHAT IS <star/></sraix>,sraix.aiml
0,WHAT IS SO SPECIAL ABOUT *,*,*,<sraix>WHAT IS SO SPECIAL ABOUT <star/></sraix>,sraix.aiml
0,WHAT IS MARTIAL LAW,*,*,<sraix>WHAT IS MARTIAL LAW</sraix>,sraix.aiml
0,WHAT IS 3 *,*,*,<sraix>WHAT IS 3 <star/></sraix>,sraix.aiml
0,WHAT IS 2 *,*,*,<sraix>WHAT IS 2 <star/></sraix>,sraix.aiml
0,WHAT IS EVIL *,*,*,<sraix>WHAT IS EVIL <star/></sraix>,sraix.aiml
0,WHAT IS 1 *,*,*,<sraix>WHAT IS 1 <star/></sraix>,sraix.aiml
0,WHAT IS 7 *,*,*,<sraix>WHAT IS 7 <star/></sraix>,sraix.aiml
0,WHAT IS PI,*,*,<sraix>WHAT IS PI</sraix>,sraix.aiml
0,WHAT IS PI *,*,*,<sraix>WHAT IS PI <star/></sraix>,sraix.aiml
0,WHAT IS 5 *,*,*,<sraix>WHAT IS 5 <star/></sraix>,sraix.aiml
0,WHAT IS 4 *,*,*,<sraix>WHAT IS 4 <star/></sraix>,sraix.aiml
0,WHAT IS 9 *,*,*,<sraix>WHAT IS 9 <star/></sraix>,sraix.aiml
0,WHAT IS ALICE,*,*,<sraix>WHAT IS ALICE</sraix>,sraix.aiml
0,WHAT IS AN *,*,*,<sraix>WHAT IS AN <star/></sraix>,sraix.aiml
0,WHAT IS 50 *,*,*,<sraix>WHAT IS 50 <star/></sraix>,sraix.aiml
0,WHAT WAS *,*,*,<sraix>WHAT WAS <star/></sraix>,sraix.aiml
0,WHAT WAS THE *,*,*,<sraix>WHAT WAS THE <star/></sraix>,sraix.aiml
0,WHAT WAS THE FIRST *,*,*,<sraix>WHAT WAS THE FIRST <star/></sraix>,sraix.aiml
0,WHAT CITY IS *,*,*,<sraix>WHAT CITY IS <star/></sraix>,sraix.aiml
0,WHAT SOUND DOES A *,*,*,<sraix>WHAT SOUND DOES A <star/></sraix>,sraix.aiml
0,WHAT SOUND DOES A DOG MAKE,*,*,<sraix>WHAT SOUND DOES A DOG MAKE</sraix>,sraix.aiml
0,WHAT STATE *,*,*,<sraix>WHAT STATE <star/></sraix>,sraix.aiml
0,WHAT WILL HAPPEN TO *,*,*,<sraix>WHAT WILL HAPPEN TO <star/></sraix>,sraix.aiml
0,WHAT WILL HAPPEN *,*,*,<sraix>WHAT WILL HAPPEN <star/></sraix>,sraix.aiml
0,WHAT WILL HAPPEN IF *,*,*,<sraix>WHAT WILL HAPPEN IF <star/></sraix>,sraix.aiml
0,WHAT WILL BE *,*,*,<sraix>WHAT WILL BE <star/></sraix>,sraix.aiml
0,WHAT WILL THE WEATHER BE LIKE IN *,*,*,<sraix>WHAT WILL THE WEATHER BE LIKE IN <star/></sraix>,sraix.aiml
0,WHAT WILL THE WEATHER BE LIKE *,*,*,<sraix>WHAT WILL THE WEATHER BE LIKE <star/></sraix>,sraix.aiml
0,WHAT WILL THE WEATHER BE LIKE TOMORROW,*,*,<sraix>WHAT WILL THE WEATHER BE LIKE TOMORROW</sraix>,sraix.aiml
0,WHAT WOULD YOU DO IF YOU *,*,*,<sraix>WHAT WOULD YOU DO IF YOU <star/></sraix>,sraix.aiml
0,WHAT SHOULD I DO *,*,*,<sraix>WHAT SHOULD I DO <star/></sraix>,sraix.aiml
0,WHAT RHYMES WITH *,*,*,<sraix>WHAT RHYMES WITH <star/></sraix>,sraix.aiml
0,WHAT DOES A *,*,*,<sraix>WHAT DOES A <star/></sraix>,sraix.aiml
0,WHAT DOES *,*,*,<sraix>WHAT DOES <star/></sraix>,sraix.aiml
0,WHAT DOES THE *,*,*,<sraix>WHAT DOES THE <star/></sraix>,sraix.aiml
0,WHAT HAPPENS *,*,*,<sraix>WHAT HAPPENS <star/></sraix>,sraix.aiml
0,WHAT MOVIES *,*,*,<sraix>WHAT MOVIES <star/></sraix>,sraix.aiml
0,WHAT KIND OF *,*,*,<sraix>WHAT KIND OF <star/></sraix>,sraix.aiml
0,WHAT COUNTRY *,*,*,<sraix>WHAT COUNTRY <star/></sraix>,sraix.aiml
0,WHAT COUNTRY IS *,*,*,<sraix>WHAT COUNTRY IS <star/></sraix>,sraix.aiml
0,WHAT PRESIDENT *,*,*,<sraix>WHAT PRESIDENT <star/></sraix>,sraix.aiml
0,WHAT DATE *,*,*,<sraix>WHAT DATE <star/></sraix>,sraix.aiml
0,NAME THE *,*,*,<sraix>NAME THE <star/></sraix>,sraix.aiml
0,NAME OF *,*,*,<sraix>NAME OF <star/></sraix>,sraix.aiml
0,NAME OF THE *,*,*,<sraix>NAME OF THE <star/></sraix>,sraix.aiml
0,FAVORITE *,*,*,<sraix botid="844a85704e345a9a" host="callmom.pandorabots.com">FAVORITE <star/></sraix>,sraix.aiml
0,HOW LATE *,*,*,<sraix>HOW LATE <star/></sraix>,sraix.aiml
0,HOW WILL *,*,*,<sraix>HOW WILL <star/></sraix>,sraix.aiml
0,HOW TO MAKE *,*,*,<sraix>HOW TO MAKE <star/></sraix>,sraix.aiml
0,HOW TO STOP *,*,*,<sraix>HOW TO STOP <star/></sraix>,sraix.aiml
0,HOW TO GET *,*,*,<sraix>HOW TO GET <star/></sraix>,sraix.aiml
0,HOW TO FIX A *,*,*,<sraix>HOW TO FIX A <star/></sraix>,sraix.aiml
0,HOW TO FIX *,*,*,<sraix>HOW TO FIX <star/></sraix>,sraix.aiml
0,HOW TO BE A *,*,*,<sraix>HOW TO BE A <star/></sraix>,sraix.aiml
0,HOW TO BE *,*,*,<sraix>HOW TO BE <star/></sraix>,sraix.aiml
0,HOW TO SPEAK *,*,*,<sraix>HOW TO SPEAK <star/></sraix>,sraix.aiml
0,HOW TO STUDY *,*,*,<sraix>HOW TO STUDY <star/></sraix>,sraix.aiml
0,HOW TO *,*,*,<sraix>HOW TO <star/></sraix>,sraix.aiml
0,HOW WOULD *,*,*,<sraix>HOW WOULD <star/></sraix>,sraix.aiml
0,HOW DOES A *,*,*,<sraix>HOW DOES A <star/></sraix>,sraix.aiml
0,HOW DOES *,*,*,<sraix>HOW DOES <star/></sraix>,sraix.aiml
0,HOW OLD *,*,*,<sraix>HOW OLD <star/></sraix>,sraix.aiml
0,HOW OLD IS THE EARTH,*,*,<sraix>HOW OLD IS THE EARTH</sraix>,sraix.aiml
0,HOW DO *,*,*,<sraix>HOW DO <star/></sraix>,sraix.aiml
0,HOW DO YOU *,*,*,<sraix>HOW DO YOU <star/></sraix>,sraix.aiml
0,HOW DO YOU EAT *,*,*,<sraix>HOW DO YOU EAT <star/></sraix>,sraix.aiml
0,HOW DO YOU MAKE A *,*,*,<sraix>HOW DO YOU MAKE A <star/></sraix>,sraix.aiml
0,HOW DO YOU MAKE *,*,*,<sraix>HOW DO YOU MAKE <star/></sraix>,sraix.aiml
0,HOW DO YOU GET *,*,*,<sraix>HOW DO YOU GET <star/></sraix>,sraix.aiml
0,HOW DO YOU GET RID OF *,*,*,<sraix>HOW DO YOU GET RID OF <star/></sraix>,sraix.aiml
0,HOW DO YOU COOK *,*,*,<sraix>HOW DO YOU COOK <star/></sraix>,sraix.aiml
0,HOW DO I FIND *,*,*,<sraix>HOW DO I FIND <star/></sraix>,sraix.aiml
0,HOW DO I MAKE MY *,*,*,<sraix>HOW DO I MAKE MY <star/></sraix>,sraix.aiml
0,HOW DO I MAKE A *,*,*,<sraix>HOW DO I MAKE A <star/></sraix>,sraix.aiml
0,HOW DO I GET *,*,*,<sraix>HOW DO I GET <star/></sraix>,sraix.aiml
0,HOW DO I *,*,*,<sraix>HOW TO <star/></sraix>,sraix.aiml
0,HOW DO I TELL *,*,*,<sraix>HOW DO I TELL <star/></sraix>,sraix.aiml
0,HOW FAST *,*,*,<sraix>HOW FAST <star/></sraix>,sraix.aiml
0,HOW FAST IS A *,*,*,<sraix>HOW FAST IS A <star/></sraix>,sraix.aiml
0,HOW FAST IS *,*,*,<sraix>HOW FAST IS <star/></sraix>,sraix.aiml
0,HOW FAR AWAY IS *,*,*,<sraix>HOW FAR AWAY IS <star/></sraix>,sraix.aiml
0,HOW FAR AWAY IS THE MOON,*,*,<sraix>HOW FAR AWAY IS THE MOON</sraix>,sraix.aiml
0,HOW FAR AWAY IS THE SUN,*,*,<sraix>HOW FAR AWAY IS THE SUN</sraix>,sraix.aiml
0,HOW FAR *,*,*,<sraix>HOW FAR <star/></sraix>,sraix.aiml
0,HOW FAR IS THE MOON,*,*,<sraix>HOW FAR IS THE MOON</sraix>,sraix.aiml
0,HOW FAR IS THE *,*,*,<sraix>HOW FAR IS THE <star/></sraix>,sraix.aiml
0,HOW FAR IS IT TO THE MOON,*,*,<sraix>HOW FAR IS IT TO THE MOON</sraix>,sraix.aiml
0,HOW DID *,*,*,<sraix>HOW DID <star/></sraix>,sraix.aiml
0,HOW MANY DAYS *,*,*,<sraix>HOW MANY DAYS <star/></sraix>,sraix.aiml
0,HOW MANY FEET ARE IN A MILE,*,*,<sraix>HOW MANY FEET ARE IN A MILE</sraix>,sraix.aiml
0,HOW MANY FEET *,*,*,<sraix>HOW MANY FEET <star/></sraix>,sraix.aiml
0,HOW MANY MORE *,*,*,<sraix>HOW MANY MORE <star/></sraix>,sraix.aiml
0,HOW MANY *,*,*,<sraix>HOW MANY <star/></sraix>,sraix.aiml
0,HOW MANY CALORIES ARE IN *,*,*,<sraix>HOW MANY CALORIES ARE IN <star/></sraix>,sraix.aiml
0,HOW MANY CALORIES IN A *,*,*,<sraix>HOW MANY CALORIES IN A <star/></sraix>,sraix.aiml
0,HOW MANY CALORIES *,*,*,<sraix>HOW MANY CALORIES <star/></sraix>,sraix.aiml
0,HOW MANY TIMES *,*,*,<sraix>HOW MANY TIMES <star/></sraix>,sraix.aiml
0,HOW MANY PEOPLE *,*,*,<sraix>HOW MANY PEOPLE <star/></sraix>,sraix.aiml
0,HOW MANY YEARS *,*,*,<sraix>HOW MANY YEARS <star/></sraix>,sraix.aiml
